android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int TAG_EXT_HEADER_UPDATE_LENGTH -> TAG_EXT_HEADER_UPDATE_LENGTH
    int TAG_EXT_HEADER_CRC_LENGTH -> TAG_EXT_HEADER_CRC_LENGTH
    int TAG_EXT_HEADER_RESTRICTION_LENGTH -> TAG_EXT_HEADER_RESTRICTION_LENGTH
    int TAG_EXT_HEADER_CRC_DATA_LENGTH -> TAG_EXT_HEADER_CRC_DATA_LENGTH
    int TAG_EXT_HEADER_RESTRICTION_DATA_LENGTH -> TAG_EXT_HEADER_RESTRICTION_DATA_LENGTH
    int TAG_EXT_NUMBER_BYTES_DATA_LENGTH -> TAG_EXT_NUMBER_BYTES_DATA_LENGTH
    int MASK_V24_UNSYNCHRONIZATION -> MASK_V24_UNSYNCHRONIZATION
    int MASK_V24_EXTENDED_HEADER -> MASK_V24_EXTENDED_HEADER
    int MASK_V24_EXPERIMENTAL -> MASK_V24_EXPERIMENTAL
    int MASK_V24_FOOTER_PRESENT -> MASK_V24_FOOTER_PRESENT
    int MASK_V24_TAG_UPDATE -> MASK_V24_TAG_UPDATE
    int MASK_V24_CRC_DATA_PRESENT -> MASK_V24_CRC_DATA_PRESENT
    int MASK_V24_TAG_RESTRICTIONS -> MASK_V24_TAG_RESTRICTIONS
    int MASK_V24_TAG_SIZE_RESTRICTIONS -> MASK_V24_TAG_SIZE_RESTRICTIONS
    int MASK_V24_TEXT_ENCODING_RESTRICTIONS -> MASK_V24_TEXT_ENCODING_RESTRICTIONS
    int MASK_V24_TEXT_FIELD_SIZE_RESTRICTIONS -> MASK_V24_TEXT_FIELD_SIZE_RESTRICTIONS
    int MASK_V24_IMAGE_ENCODING -> MASK_V24_IMAGE_ENCODING
    int MASK_V24_IMAGE_SIZE_RESTRICTIONS -> MASK_V24_IMAGE_SIZE_RESTRICTIONS
    int MASK_V24_TAG_ALTER_PRESERVATION -> MASK_V24_TAG_ALTER_PRESERVATION
    int MASK_V24_FILE_ALTER_PRESERVATION -> MASK_V24_FILE_ALTER_PRESERVATION
    int MASK_V24_READ_ONLY -> MASK_V24_READ_ONLY
    int MASK_V24_GROUPING_IDENTITY -> MASK_V24_GROUPING_IDENTITY
    int MASK_V24_COMPRESSION -> MASK_V24_COMPRESSION
    int MASK_V24_ENCRYPTION -> MASK_V24_ENCRYPTION
    int MASK_V24_FRAME_UNSYNCHRONIZATION -> MASK_V24_FRAME_UNSYNCHRONIZATION
    int MASK_V24_DATA_LENGTH_INDICATOR -> MASK_V24_DATA_LENGTH_INDICATOR
    boolean crcDataFlag -> crcDataFlag
    boolean experimental -> experimental
    boolean extended -> extended
    boolean unsynchronization -> unsynchronization
    int crcData -> crcData
    boolean footer -> footer
    boolean updateTag -> updateTag
    boolean tagRestriction -> tagRestriction
    byte imageEncodingRestriction -> imageEncodingRestriction
    byte imageSizeRestriction -> imageSizeRestriction
    byte tagSizeRestriction -> tagSizeRestriction
    byte textEncodingRestriction -> textEncodingRestriction
    int paddingSize -> paddingSize
    byte textFieldSizeRestriction -> textFieldSizeRestriction
    byte RELEASE -> RELEASE
    byte MAJOR_VERSION -> MAJOR_VERSION
    byte REVISION -> REVISION
    byte getRelease() -> getRelease
    byte getMajorVersion() -> getMajorVersion
    byte getRevision() -> getRevision
    void copyPrimitives(org.jaudiotagger.tag.id3.AbstractID3v2Tag) -> copyPrimitives
    void addFrame(org.jaudiotagger.tag.id3.AbstractID3v2Frame) -> addFrame
    void copyFrameIntoMap(java.lang.String,org.jaudiotagger.tag.id3.AbstractID3v2Frame) -> copyFrameIntoMap
    java.lang.String getIdentifier() -> getIdentifier
    int getSize() -> getSize
    boolean equals(java.lang.Object) -> equals
    void readHeaderFlags(java.nio.ByteBuffer) -> readHeaderFlags
    void readExtendedHeader(java.nio.ByteBuffer,int) -> readExtendedHeader
    void read(java.nio.ByteBuffer) -> read
    void readFrames(java.nio.ByteBuffer,int) -> readFrames
    java.nio.ByteBuffer writeHeaderToBuffer(int,int) -> writeHeaderToBuffer
    void write(java.io.File,long) -> write
    void write(java.nio.channels.WritableByteChannel) -> write
    void createStructure() -> createStructure
    boolean isUnsynchronization() -> isUnsynchronization
    org.jaudiotagger.tag.id3.ID3v24Frame createFrame(java.lang.String) -> createFrame
    org.jaudiotagger.tag.TagField createField(org.jaudiotagger.tag.id3.ID3v24FieldKey,java.lang.String) -> createField
    java.lang.String getFirst(org.jaudiotagger.tag.id3.ID3v24FieldKey) -> getFirst
    void deleteField(org.jaudiotagger.tag.id3.ID3v24FieldKey) -> deleteField
    void deleteField(java.lang.String) -> deleteField
    org.jaudiotagger.tag.id3.AbstractID3v2Tag$FrameAndSubId getFrameAndSubIdFromGenericKey(org.jaudiotagger.tag.FieldKey) -> getFrameAndSubIdFromGenericKey
    org.jaudiotagger.tag.id3.ID3Frames getID3Frames() -> getID3Frames
    java.util.Comparator getPreferredFrameOrderComparator() -> getPreferredFrameOrderComparator
    java.util.List getArtworkList() -> getArtworkList
    org.jaudiotagger.tag.TagField createField(org.jaudiotagger.tag.images.Artwork) -> createField
    org.jaudiotagger.tag.TagField createArtworkField(byte[],java.lang.String) -> createArtworkField
    org.jaudiotagger.tag.id3.AbstractID3v2Frame createFrame(java.lang.String) -> createFrame
org.jaudiotagger.tag.id3.ID3v2ChapterFrames -> org.jaudiotagger.tag.id3.ID3v2ChapterFrames:
    java.lang.String FRAME_ID_CHAPTER -> FRAME_ID_CHAPTER
    java.lang.String FRAME_ID_TABLE_OF_CONTENT -> FRAME_ID_TABLE_OF_CONTENT
    org.jaudiotagger.tag.id3.ID3v2ChapterFrames id3v2ChapterFrames -> id3v2ChapterFrames
    org.jaudiotagger.tag.id3.ID3v2ChapterFrames getInstanceOf() -> getInstanceOf
org.jaudiotagger.tag.id3.Id3FieldType -> org.jaudiotagger.tag.id3.Id3FieldType:
    org.jaudiotagger.tag.id3.Id3FieldType TEXT -> TEXT
    org.jaudiotagger.tag.id3.Id3FieldType USER_DEFINED_TEXT -> USER_DEFINED_TEXT
    org.jaudiotagger.tag.id3.Id3FieldType BINARY -> BINARY
    org.jaudiotagger.tag.id3.Id3FieldType[] $VALUES -> $VALUES
    org.jaudiotagger.tag.id3.Id3FieldType[] values() -> values
    org.jaudiotagger.tag.id3.Id3FieldType valueOf(java.lang.String) -> valueOf
org.jaudiotagger.tag.id3.framebody.AbstractFrameBodyTextInfo -> org.jaudiotagger.tag.id3.framebody.AbstractFrameBodyTextInfo:
    void setText(java.lang.String) -> setText
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    java.lang.String getText() -> getText
    java.lang.String getTextWithoutTrailingNulls() -> getTextWithoutTrailingNulls
    java.lang.String getFirstTextValue() -> getFirstTextValue
    java.lang.String getValueAtIndex(int) -> getValueAtIndex
    void addTextValue(java.lang.String) -> addTextValue
    int getNumberOfValues() -> getNumberOfValues
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.AbstractFrameBodyUrlLink -> org.jaudiotagger.tag.id3.framebody.AbstractFrameBodyUrlLink:
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    void setUrlLink(java.lang.String) -> setUrlLink
    java.lang.String getUrlLink() -> getUrlLink
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
    java.lang.String encodeURL(java.lang.String) -> encodeURL
org.jaudiotagger.tag.id3.framebody.AbstractID3v2FrameBody -> org.jaudiotagger.tag.id3.framebody.AbstractID3v2FrameBody:
    java.lang.String TYPE_BODY -> TYPE_BODY
    int size -> size
    java.lang.String getIdentifier() -> getIdentifier
    int getSize() -> getSize
    void setSize(int) -> setSize
    void setSize() -> setSize
    boolean equals(java.lang.Object) -> equals
    void read(java.nio.ByteBuffer) -> read
    void write(java.io.ByteArrayOutputStream) -> write
    void createStructure() -> createStructure
org.jaudiotagger.tag.id3.framebody.FrameBodyAENC -> org.jaudiotagger.tag.id3.framebody.FrameBodyAENC:
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getOwner() -> getOwner
    void getOwner(java.lang.String) -> getOwner
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyAPIC -> org.jaudiotagger.tag.id3.framebody.FrameBodyAPIC:
    java.lang.String IMAGE_IS_URL -> IMAGE_IS_URL
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    void setMimeType(java.lang.String) -> setMimeType
    java.lang.String getMimeType() -> getMimeType
    void setImageData(byte[]) -> setImageData
    byte[] getImageData() -> getImageData
    void setPictureType(byte) -> setPictureType
    int getPictureType() -> getPictureType
    java.lang.String getIdentifier() -> getIdentifier
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
    boolean isImageUrl() -> isImageUrl
    java.lang.String getImageUrl() -> getImageUrl
org.jaudiotagger.tag.id3.framebody.FrameBodyASPI -> org.jaudiotagger.tag.id3.framebody.FrameBodyASPI:
    int DATA_START_FIELD_SIZE -> DATA_START_FIELD_SIZE
    int DATA_LENGTH_FIELD_SIZE -> DATA_LENGTH_FIELD_SIZE
    int NO_OF_INDEX_POINTS_FIELD_SIZE -> NO_OF_INDEX_POINTS_FIELD_SIZE
    int BITS_PER_INDEX_POINTS_FIELD_SIZE -> BITS_PER_INDEX_POINTS_FIELD_SIZE
    int FRACTION_AT_INDEX_MINIMUM_FIELD_SIZE -> FRACTION_AT_INDEX_MINIMUM_FIELD_SIZE
    java.lang.String INDEXED_DATA_START -> INDEXED_DATA_START
    java.lang.String INDEXED_DATA_LENGTH -> INDEXED_DATA_LENGTH
    java.lang.String NUMBER_OF_INDEX_POINTS -> NUMBER_OF_INDEX_POINTS
    java.lang.String BITS_PER_INDEX_POINT -> BITS_PER_INDEX_POINT
    java.lang.String FRACTION_AT_INDEX -> FRACTION_AT_INDEX
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyCHAP -> org.jaudiotagger.tag.id3.framebody.FrameBodyCHAP:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyCOMM -> org.jaudiotagger.tag.id3.framebody.FrameBodyCOMM:
    java.lang.String DEFAULT -> DEFAULT
    java.lang.String ITUNES_NORMALIZATION -> ITUNES_NORMALIZATION
    java.lang.String MM_PREFIX -> MM_PREFIX
    java.lang.String MM_CUSTOM1 -> MM_CUSTOM1
    java.lang.String MM_CUSTOM2 -> MM_CUSTOM2
    java.lang.String MM_CUSTOM3 -> MM_CUSTOM3
    java.lang.String MM_CUSTOM4 -> MM_CUSTOM4
    java.lang.String MM_CUSTOM5 -> MM_CUSTOM5
    java.lang.String MM_OCCASION -> MM_OCCASION
    java.lang.String MM_QUALITY -> MM_QUALITY
    java.lang.String MM_TEMPO -> MM_TEMPO
    boolean isMediaMonkeyFrame() -> isMediaMonkeyFrame
    boolean isItunesFrame() -> isItunesFrame
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    java.lang.String getIdentifier() -> getIdentifier
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLanguage() -> getLanguage
    void setText(java.lang.String) -> setText
    java.lang.String getText() -> getText
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    void setupObjectList() -> setupObjectList
    void write(java.io.ByteArrayOutputStream) -> write
org.jaudiotagger.tag.id3.framebody.FrameBodyCOMR -> org.jaudiotagger.tag.id3.framebody.FrameBodyCOMR:
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getOwner() -> getOwner
    void getOwner(java.lang.String) -> getOwner
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyCRM -> org.jaudiotagger.tag.id3.framebody.FrameBodyCRM:
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getOwner() -> getOwner
    void getOwner(java.lang.String) -> getOwner
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyCTOC -> org.jaudiotagger.tag.id3.framebody.FrameBodyCTOC:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyDeprecated -> org.jaudiotagger.tag.id3.framebody.FrameBodyDeprecated:
    org.jaudiotagger.tag.id3.framebody.AbstractID3v2FrameBody originalFrameBody -> originalFrameBody
    java.lang.String getIdentifier() -> getIdentifier
    int getSize() -> getSize
    boolean equals(java.lang.Object) -> equals
    org.jaudiotagger.tag.id3.framebody.AbstractID3v2FrameBody getOriginalFrameBody() -> getOriginalFrameBody
    java.lang.String toString() -> toString
    void setupObjectList() -> setupObjectList
    java.lang.String getBriefDescription() -> getBriefDescription
org.jaudiotagger.tag.id3.framebody.FrameBodyENCR -> org.jaudiotagger.tag.id3.framebody.FrameBodyENCR:
    java.lang.String getIdentifier() -> getIdentifier
    void setOwner(java.lang.String) -> setOwner
    java.lang.String getOwner() -> getOwner
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyEQU2 -> org.jaudiotagger.tag.id3.framebody.FrameBodyEQU2:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyEQUA -> org.jaudiotagger.tag.id3.framebody.FrameBodyEQUA:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyETCO -> org.jaudiotagger.tag.id3.framebody.FrameBodyETCO:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyEncrypted -> org.jaudiotagger.tag.id3.framebody.FrameBodyEncrypted:
    java.lang.String identifier -> identifier
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyGEOB -> org.jaudiotagger.tag.id3.framebody.FrameBodyGEOB:
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    java.lang.String getIdentifier() -> getIdentifier
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyGRID -> org.jaudiotagger.tag.id3.framebody.FrameBodyGRID:
    void setGroupSymbol(byte) -> setGroupSymbol
    byte getGroupSymbol() -> getGroupSymbol
    java.lang.String getIdentifier() -> getIdentifier
    void setOwner(java.lang.String) -> setOwner
    java.lang.String getOwner() -> getOwner
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyIPLS -> org.jaudiotagger.tag.id3.framebody.FrameBodyIPLS:
    java.lang.String getIdentifier() -> getIdentifier
    void setText(java.lang.String) -> setText
    void addPair(java.lang.String) -> addPair
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
    org.jaudiotagger.tag.datatype.PairedTextEncodedStringNullTerminated$ValuePairs getPairing() -> getPairing
    java.lang.String getKeyAtIndex(int) -> getKeyAtIndex
    java.lang.String getValueAtIndex(int) -> getValueAtIndex
    int getNumberOfPairs() -> getNumberOfPairs
    java.lang.String getText() -> getText
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
org.jaudiotagger.tag.id3.framebody.FrameBodyLINK -> org.jaudiotagger.tag.id3.framebody.FrameBodyLINK:
    java.lang.String getAdditionalData() -> getAdditionalData
    void getAdditionalData(java.lang.String) -> getAdditionalData
    java.lang.String getFrameIdentifier() -> getFrameIdentifier
    void getFrameIdentifier(java.lang.String) -> getFrameIdentifier
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyMCDI -> org.jaudiotagger.tag.id3.framebody.FrameBodyMCDI:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyMLLT -> org.jaudiotagger.tag.id3.framebody.FrameBodyMLLT:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyOWNE -> org.jaudiotagger.tag.id3.framebody.FrameBodyOWNE:
    java.lang.String getIdentifier() -> getIdentifier
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyPCNT -> org.jaudiotagger.tag.id3.framebody.FrameBodyPCNT:
    int COUNTER_MINIMUM_FIELD_SIZE -> COUNTER_MINIMUM_FIELD_SIZE
    long getCounter() -> getCounter
    void setCounter(long) -> setCounter
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyPIC -> org.jaudiotagger.tag.id3.framebody.FrameBodyPIC:
    java.lang.String IMAGE_IS_URL -> IMAGE_IS_URL
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    void setImageData(byte[]) -> setImageData
    byte[] getImageData() -> getImageData
    void setPictureType(byte) -> setPictureType
    int getPictureType() -> getPictureType
    java.lang.String getIdentifier() -> getIdentifier
    void write(java.io.ByteArrayOutputStream) -> write
    java.lang.String getFormatType() -> getFormatType
    boolean isImageUrl() -> isImageUrl
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getImageUrl() -> getImageUrl
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyPOPM -> org.jaudiotagger.tag.id3.framebody.FrameBodyPOPM:
    int RATING_FIELD_SIZE -> RATING_FIELD_SIZE
    int COUNTER_MINIMUM_FIELD_SIZE -> COUNTER_MINIMUM_FIELD_SIZE
    java.lang.String MEDIA_MONKEY_NO_EMAIL -> MEDIA_MONKEY_NO_EMAIL
    void setEmailToUser(java.lang.String) -> setEmailToUser
    java.lang.String getEmailToUser() -> getEmailToUser
    long getRating() -> getRating
    void setRating(long) -> setRating
    long getCounter() -> getCounter
    void setCounter(long) -> setCounter
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    void parseString(java.lang.String) -> parseString
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyPOSS -> org.jaudiotagger.tag.id3.framebody.FrameBodyPOSS:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyPRIV -> org.jaudiotagger.tag.id3.framebody.FrameBodyPRIV:
    void setData(byte[]) -> setData
    byte[] getData() -> getData
    java.lang.String getIdentifier() -> getIdentifier
    void setOwner(java.lang.String) -> setOwner
    java.lang.String getOwner() -> getOwner
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyRBUF -> org.jaudiotagger.tag.id3.framebody.FrameBodyRBUF:
    int BUFFER_FIELD_SIZE -> BUFFER_FIELD_SIZE
    int EMBED_FLAG_BIT_POSITION -> EMBED_FLAG_BIT_POSITION
    int OFFSET_FIELD_SIZE -> OFFSET_FIELD_SIZE
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyRVA2 -> org.jaudiotagger.tag.id3.framebody.FrameBodyRVA2:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyRVAD -> org.jaudiotagger.tag.id3.framebody.FrameBodyRVAD:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyRVRB -> org.jaudiotagger.tag.id3.framebody.FrameBodyRVRB:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodySEEK -> org.jaudiotagger.tag.id3.framebody.FrameBodySEEK:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodySIGN -> org.jaudiotagger.tag.id3.framebody.FrameBodySIGN:
    void setGroupSymbol(byte) -> setGroupSymbol
    byte getGroupSymbol() -> getGroupSymbol
    java.lang.String getIdentifier() -> getIdentifier
    void setSignature(byte[]) -> setSignature
    byte[] getSignature() -> getSignature
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodySYLT -> org.jaudiotagger.tag.id3.framebody.FrameBodySYLT:
    java.lang.String getLanguage() -> getLanguage
    int getTimeStampFormat() -> getTimeStampFormat
    int getContentType() -> getContentType
    java.lang.String getDescription() -> getDescription
    java.lang.String getIdentifier() -> getIdentifier
    void setLyrics(byte[]) -> setLyrics
    byte[] getLyrics() -> getLyrics
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodySYTC -> org.jaudiotagger.tag.id3.framebody.FrameBodySYTC:
    java.lang.String getIdentifier() -> getIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyTALB -> org.jaudiotagger.tag.id3.framebody.FrameBodyTALB:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTBPM -> org.jaudiotagger.tag.id3.framebody.FrameBodyTBPM:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTCMP -> org.jaudiotagger.tag.id3.framebody.FrameBodyTCMP:
    java.lang.String IS_COMPILATION -> IS_COMPILATION
    boolean isCompilation() -> isCompilation
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTCOM -> org.jaudiotagger.tag.id3.framebody.FrameBodyTCOM:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTCON -> org.jaudiotagger.tag.id3.framebody.FrameBodyTCON:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTCOP -> org.jaudiotagger.tag.id3.framebody.FrameBodyTCOP:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTDAT -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDAT:
    boolean monthOnly -> monthOnly
    java.lang.String getIdentifier() -> getIdentifier
    boolean isMonthOnly() -> isMonthOnly
    void setMonthOnly(boolean) -> setMonthOnly
org.jaudiotagger.tag.id3.framebody.FrameBodyTDEN -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDEN:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTDLY -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDLY:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTDOR -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDOR:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTDRC -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDRC:
    java.lang.String originalID -> originalID
    java.lang.String year -> year
    java.lang.String time -> time
    java.lang.String date -> date
    boolean monthOnly -> monthOnly
    boolean hoursOnly -> hoursOnly
    java.text.SimpleDateFormat formatYearIn -> formatYearIn
    java.text.SimpleDateFormat formatYearOut -> formatYearOut
    java.text.SimpleDateFormat formatDateIn -> formatDateIn
    java.text.SimpleDateFormat formatDateOut -> formatDateOut
    java.text.SimpleDateFormat formatMonthOut -> formatMonthOut
    java.text.SimpleDateFormat formatTimeIn -> formatTimeIn
    java.text.SimpleDateFormat formatTimeOut -> formatTimeOut
    java.text.SimpleDateFormat formatHoursOut -> formatHoursOut
    java.util.List formatters -> formatters
    int PRECISION_SECOND -> PRECISION_SECOND
    int PRECISION_MINUTE -> PRECISION_MINUTE
    int PRECISION_HOUR -> PRECISION_HOUR
    int PRECISION_DAY -> PRECISION_DAY
    int PRECISION_MONTH -> PRECISION_MONTH
    int PRECISION_YEAR -> PRECISION_YEAR
    java.lang.String getOriginalID() -> getOriginalID
    java.lang.String formatAndParse(java.text.SimpleDateFormat,java.text.SimpleDateFormat,java.lang.String) -> formatAndParse
    java.lang.String getFormattedText() -> getFormattedText
    void setYear(java.lang.String) -> setYear
    void setTime(java.lang.String) -> setTime
    void setDate(java.lang.String) -> setDate
    java.lang.String getYear() -> getYear
    java.lang.String getTime() -> getTime
    java.lang.String getDate() -> getDate
    void findMatchingMaskAndExtractV3Values() -> findMatchingMaskAndExtractV3Values
    java.lang.String formatDateAsYear(java.util.Date) -> formatDateAsYear
    java.lang.String formatDateAsDate(java.util.Date) -> formatDateAsDate
    java.lang.String formatDateAsTime(java.util.Date) -> formatDateAsTime
    void extractID3v23Formats(java.util.Date,int) -> extractID3v23Formats
    java.lang.String getIdentifier() -> getIdentifier
    boolean isMonthOnly() -> isMonthOnly
    void setMonthOnly(boolean) -> setMonthOnly
    boolean isHoursOnly() -> isHoursOnly
    void setHoursOnly(boolean) -> setHoursOnly
org.jaudiotagger.tag.id3.framebody.FrameBodyTDRL -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDRL:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTDTG -> org.jaudiotagger.tag.id3.framebody.FrameBodyTDTG:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTENC -> org.jaudiotagger.tag.id3.framebody.FrameBodyTENC:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTEXT -> org.jaudiotagger.tag.id3.framebody.FrameBodyTEXT:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTFLT -> org.jaudiotagger.tag.id3.framebody.FrameBodyTFLT:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTIME -> org.jaudiotagger.tag.id3.framebody.FrameBodyTIME:
    boolean hoursOnly -> hoursOnly
    java.lang.String getIdentifier() -> getIdentifier
    boolean isHoursOnly() -> isHoursOnly
    void setHoursOnly(boolean) -> setHoursOnly
org.jaudiotagger.tag.id3.framebody.FrameBodyTIPL -> org.jaudiotagger.tag.id3.framebody.FrameBodyTIPL:
    java.lang.String ENGINEER -> ENGINEER
    java.lang.String MIXER -> MIXER
    java.lang.String DJMIXER -> DJMIXER
    java.lang.String PRODUCER -> PRODUCER
    java.lang.String ARRANGER -> ARRANGER
    java.lang.String getIdentifier() -> getIdentifier
    void setText(java.lang.String) -> setText
    void addPair(java.lang.String) -> addPair
    void addPair(java.lang.String,java.lang.String) -> addPair
    void resetPairs() -> resetPairs
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
    org.jaudiotagger.tag.datatype.PairedTextEncodedStringNullTerminated$ValuePairs getPairing() -> getPairing
    java.lang.String getKeyAtIndex(int) -> getKeyAtIndex
    java.lang.String getValueAtIndex(int) -> getValueAtIndex
    int getNumberOfPairs() -> getNumberOfPairs
    java.lang.String getText() -> getText
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
org.jaudiotagger.tag.id3.framebody.FrameBodyTIT1 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTIT1:
    java.lang.String getIdentifier() -> getIdentifier
